Texas Tech,291,32,2441,76.3,2439,76.2,0.1,53.1,590,823,71.7,1905,43.9,0,0,33.6,452,14.125,439,13.719,1150,35.9,1238,38.7,-2.8,0,222,6.9,691,21.6
The Citadel,292,32,1950,60.9,1914,59.8,1.1,50,347,480,72.3,1669,41.2,0,0,32.1,350,10.938,343,10.719,1023,32,1058,33.1,-1.1,0,165,5.2,488,15.3
Toledo,293,32,1734,54.2,2137,66.8,-12.6,12.5,276,440,62.7,1572,41,0,0,33.6,346,10.812,464,14.5,984,30.8,1086,33.9,-3.2,0,137,4.3,562,17.6
Towson,294,31,2124,68.5,2363,76.2,-7.7,32.3,426,638,66.8,1796,41.8,0,0,33.6,391,12.613,396,12.774,1063,34.3,1239,40,-5.7,0,195,6.3,524,16.9
Troy,295,32,2402,75.1,2294,71.7,3.4,62.5,355,545,65.1,1916,47.3,0,0,35.7,410,12.812,395,12.344,1160,36.3,1147,35.8,0.4,0,227,7.1,517,16.2
Tulane,296,30,1864,62.1,2005,66.8,-4.7,26.7,424,612,69.3,1603,39.7,0,0,31.2,328,10.933,412,13.733,925,30.8,1093,36.4,-5.6,0,231,7.7,610,20.3
Tulsa,297,34,2426,71.4,2209,65,6.4,67.6,606,858,70.6,1812,45.6,0,0,31.4,425,12.5,450,13.235,1293,38,1102,32.4,5.6,0,154,4.5,598,17.6
UAB,298,31,2084,67.2,1892,61,6.2,74.2,519,750,69.2,1651,42.4,0,0,31.4,358,11.548,412,13.29,1131,36.5,984,31.7,4.7,0,194,6.3,567,18.3
UC Davis,299,32,2225,69.5,2262,70.7,-1.2,43.8,513,729,70.4,1700,44.2,0,0,35.5,446,13.938,482,15.062,1015,31.7,1073,33.5,-1.8,0,247,7.7,641,20
UC Irvine,300,32,2162,67.6,2228,69.6,-2.1,43.8,476,658,72.3,1772,42.3,0,0,39.4,419,13.094,367,11.469,1060,33.1,1124,35.1,-2,0,181,5.7,603,18.8
UC Riverside,301,29,1833,63.2,1859,64.1,-0.9,41.4,394,608,64.8,1546,41.6,0,0,36.7,353,12.172,377,13,1063,36.7,930,32.1,4.6,0,149,5.1,532,18.3
UC Santa Barbara,302,29,1977,68.2,1904,65.7,2.5,69,470,691,68,1460,44.8,0,0,30.3,403,13.897,451,15.552,949,32.7,1013,34.9,-2.2,0,196,6.8,556,19.2
UCF,303,32,2133,66.7,2184,68.3,-1.6,46.9,439,644,68.2,1716,44.2,0,0,34.9,474,14.812,457,14.281,1052,32.9,1088,34,-1.1,0,248,7.8,599,18.7
UCLA,304,32,2139,66.8,2195,68.6,-1.8,43.8,385,609,63.2,1666,47.1,0,0,36.3,489,15.281,460,14.375,1018,31.8,1040,32.5,-0.7,0,206,6.4,512,16
UConn,305,32,2258,70.6,2144,67,3.6,53.1,549,795,69.1,1767,45,0,0,32.2,443,13.844,481,15.031,1262,39.4,1146,35.8,3.6,0,214,6.7,507,15.8
UMBC,307,30,1893,63.1,2215,73.8,-10.7,13.3,375,544,68.9,1656,41.3,0,0,36.7,332,11.067,341,11.367,918,30.6,1205,40.2,-9.6,0,179,6,564,18.8
UMES,308,32,1945,60.8,2216,69.3,-8.5,34.4,402,624,64.4,1722,40.1,0,0,29.8,359,11.219,486,15.188,1159,36.2,1145,35.8,0.4,0,173,5.4,595,18.6
UMKC,309,30,2002,66.7,2106,70.2,-3.5,40,458,654,70,1629,42.1,0,0,36.5,345,11.5,383,12.767,931,31,984,32.8,-1.8,0,179,6,624,20.8
UNC Asheville,310,31,2296,74.1,2401,77.5,-3.4,48.4,483,717,67.4,1852,44.4,0,0,34,507,16.355,521,16.806,1229,39.6,1189,38.4,1.3,0,232,7.5,603,19.5
UNCG,311,31,1966,63.4,2226,71.8,-8.4,25.8,426,610,69.8,1803,38.6,0,0,35.4,286,9.2258,444,14.323,1120,36.1,1090,35.2,1,0,186,6,593,19.1
UNCW,312,31,2051,66.2,2215,71.5,-5.3,29,400,620,64.5,1741,41.5,0,0,30.3,393,12.677,492,15.871,1135,36.6,1176,37.9,-1.3,0,159,5.1,633,20.4
UNI,313,32,2026,63.3,1737,54.3,9,87.5,439,582,75.4,1597,43.1,0,0,33.2,341,10.656,337,10.531,1039,32.5,944,29.5,3,0,176,5.5,511,16
UNLV,314,33,2419,73.3,2099,63.6,9.7,75.8,449,625,71.8,1892,46.2,0,0,32.7,539,16.333,387,11.727,1121,34,1137,34.5,-0.5,0,257,7.8,671,20.3
USC Upstate,315,29,1741,60,1966,67.8,-7.8,20.7,351,539,65.1,1519,40.6,0,0,36.1,365,12.586,481,16.586,1011,34.9,1089,37.6,-2.7,0,202,7,528,18.2
UT Arlington,316,30,2216,73.9,2205,73.5,0.4,53.3,530,770,68.8,1739,42.8,0,0,30.3,364,12.133,452,15.067,1082,36.1,1196,39.9,-3.8,0,208,6.9,705,23.5
UT Martin,317,29,1860,64.1,2215,76.4,-12.2,13.8,431,642,67.1,1677,38.1,0,0,37.5,313,10.793,454,15.655,1041,35.9,1086,37.4,-1.6,0,205,7.1,558,19.2
Utah,318,31,2059,66.4,2058,66.4,0,45.2,490,655,74.8,1618,42.8,0,0,30.2,361,11.645,423,13.645,1052,33.9,1084,35,-1,0,172,5.5,639,20.6
Utah St.,319,34,2506,73.7,2028,59.6,14.1,79.4,435,570,76.3,1866,49.1,0,0,31.8,576,16.941,349,10.265,1207,35.5,991,29.1,6.4,0,158,4.6,544,16
Utah Valley,320,30,1906,63.5,1954,65.1,-1.6,40,428,572,74.8,1575,41.3,0,0,34.8,362,12.067,403,13.433,994,33.1,1001,33.4,-0.2,0,184,6.1,531,17.7
UTEP,321,32,2425,75.8,2054,64.2,11.6,81.3,494,735,67.2,1822,47.6,0,0,30.7,473,14.781,421,13.156,1163,36.3,1138,35.6,0.8,0,280,8.8,619,19.3
UTRGV,322,33,2019,61.2,2382,72.2,-11,18.2,422,655,64.4,1781,38.9,0,0,35.9,379,11.485,473,14.333,1005,30.5,1277,38.7,-8.2,0,218,6.6,668,20.2
UTSA,323,30,2121,70.7,1983,66.1,4.6,63.3,451,593,76.1,1683,44,0,0,28.4,352,11.733,347,11.567,1029,34.3,968,32.3,2,0,199,6.6,499,16.6
Valparaiso,324,32,2344,73.3,2376,74.3,-1,46.9,453,636,71.2,1764,46.7,0,0,37.8,479,14.969,439,13.719,1037,32.4,1077,33.7,-1.3,0,227,7.1,644,20.1
Vanderbilt,325,32,2472,77.3,2208,69,8.3,75,599,825,72.6,1779,47,0,0,33.3,421,13.156,438,13.688,1164,36.4,1143,35.7,0.7,0,184,5.8,615,19.2
VCU,326,31,2338,75.4,2037,65.7,9.7,71,465,652,71.3,1815,45.7,0,0,30.2,459,14.806,381,12.29,1152,37.2,1068,34.5,2.7,0,268,8.6,557,18
Vermont,327,34,2401,70.6,2188,64.4,6.3,73.5,634,920,68.9,1818,44.2,0,0,31.5,410,12.059,478,14.059,1262,37.1,1156,34,3.1,0,231,6.8,624,18.4
Villanova,328,31,2559,82.5,2259,72.9,9.7,77.4,608,810,75.1,1842,46.5,0,0,33.8,430,13.871,429,13.839,1211,39.1,1050,33.9,5.2,0,241,7.8,694,22.4
Virginia,329,31,2029,65.5,1971,63.6,1.9,48.4,386,516,74.8,1720,42.6,0,0,35.2,403,13,333,10.742,1053,34,1038,33.5,0.5,0,190,6.1,510,16.5
Virginia Tech,330,31,2255,72.7,2012,64.9,7.8,74.2,567,785,72.2,1819,42.4,0,0,30.2,367,11.839,386,12.452,1166,37.6,1136,36.6,1,0,223,7.2,593,19.1
VMI,331,29,2569,88.6,2799,96.5,-7.9,34.5,468,687,68.1,2120,41.7,0,0,38.9,422,14.552,426,14.69,1075,37.1,1429,49.3,-12.2,0,301,10.4,594,20.5
Wagner,332,31,1833,59.1,2111,68.1,-9,16.1,287,463,62,1635,40.3,0,0,32.5,369,11.903,505,16.29,1002,32.3,1150,37.1,-4.8,0,194,6.3,571,18.4
Wake Forest,333,29,2116,73,1985,68.4,4.5,65.5,470,712,66,1735,43.8,0,0,28.9,342,11.793,440,15.172,1213,41.8,1082,37.3,4.5,0,213,7.3,583,20.1
Washington,334,33,2633,79.8,2308,69.9,9.8,72.7,622,855,72.7,2035,45.2,0,0,31.2,462,14,422,12.788,1267,38.4,1126,34.1,4.3,0,240,7.3,713,21.6
Washington St.,335,31,2229,71.9,2190,70.6,1.3,51.6,548,777,70.5,1677,44.9,0,0,35.5,397,12.806,431,13.903,1073,34.6,1012,32.6,2,0,190,6.1,540,17.4
Weber St.,336,30,2299,76.6,2126,70.9,5.8,66.7,524,720,72.8,1721,44.5,0,0,36.3,390,13,364,12.133,1084,36.1,996,33.2,2.9,0,195,6.5,589,19.6
West Virginia,337,33,2408,73,2105,63.8,9.2,81.8,511,734,69.6,1922,43.4,0,0,33.3,518,15.697,387,11.727,1265,38.3,1039,31.5,6.8,0,185,5.6,605,18.3
Western Caro.,338,33,2437,73.8,2262,68.5,5.3,66.7,428,670,63.9,1945,44.9,0,0,32.1,444,13.455,463,14.03,1163,35.2,1143,34.6,0.6,0,310,9.4,728,22.1
Western Ill.,339,30,1771,59,1804,60.1,-1.1,43.3,400,588,68,1489,40.9,0,0,31.6,317,10.567,383,12.767,968,32.3,1033,34.4,-2.2,0,198,6.6,555,18.5
Western Ky.,340,34,2422,71.2,2269,66.7,4.5,61.8,473,672,70.4,1900,45.4,0,0,33.1,432,12.706,441,12.971,1192,35.1,1110,32.6,2.4,0,218,6.4,580,17.1
Western Mich.,341,33,2287,69.3,2195,66.5,2.8,54.5,541,739,73.2,1813,42.9,0,0,34.6,413,12.515,449,13.606,1214,36.8,1100,33.3,3.5,0,231,7,623,18.9
Wichita St.,342,34,2357,69.3,2088,61.4,7.9,73.5,517,691,74.8,1807,44.8,0,0,34.1,482,14.176,445,13.088,1172,34.5,1007,29.6,4.9,0,233,6.9,673,19.8
William & Mary,343,32,2141,66.9,2049,64,2.9,68.8,444,636,69.8,1670,42.5,0,0,32.5,441,13.781,340,10.625,1101,34.4,1116,34.9,-0.5,0,171,5.3,518,16.2
Winston-Salem,353,29,1806,62.3,2005,69.1,-6.9,41.4,361,615,58.7,1624,39.9,0,0,29.6,330,11.379,503,17.345,1066,36.8,1092,37.7,-0.9,0,195,6.7,546,18.8
Winthrop,344,32,1998,62.4,1964,61.4,1.1,59.4,438,678,64.6,1879,38.3,0,0,29.4,341,10.656,395,12.344,1242,38.8,1189,37.2,1.7,0,280,8.8,600,18.8
Wisconsin,345,31,2092,67.5,1742,56.2,11.3,74.2,391,532,73.5,1647,44.4,0,0,33.4,396,12.774,275,8.871,1005,32.4,936,30.2,2.2,0,174,5.6,507,16.4
Wofford,346,34,2359,69.4,2081,61.2,8.2,76.5,549,817,67.2,1825,44.1,0,0,30.9,462,13.588,405,11.912,1206,35.5,1110,32.6,2.8,0,241,7.1,606,17.8
Wright St.,347,32,2163,67.6,1950,60.9,6.7,62.5,423,577,73.3,1692,44.3,0,0,35.5,433,13.531,375,11.719,964,30.1,976,30.5,-0.4,0,190,5.9,605,18.9
Wyoming,348,31,2190,70.6,2309,74.5,-3.8,32.3,582,864,67.4,1674,43.8,0,0,34.3,346,11.161,479,15.452,1047,33.8,1129,36.4,-2.6,0,241,7.8,634,20.5
Xavier,349,32,2561,80,2210,69.1,11,75,572,802,71.3,1893,46.6,0,0,29.4,458,14.312,423,13.219,1283,40.1,1110,34.7,5.4,0,217,6.8,602,18.8
Yale,350,31,2067,66.7,2157,69.6,-2.9,38.7,507,700,72.4,1687,42.1,0,0,36.8,387,12.484,442,14.258,1086,35,1076,34.7,0.3,0,212,6.8,572,18.5
Youngstown St.,351,30,2002,66.7,2092,69.7,-3,26.7,455,665,68.4,1656,42.1,0,0,36.8,390,13,401,13.367,986,32.9,998,33.3,-0.4,0,181,6,611,20.4
